ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAR=PROOTPATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAL=/app[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAR=PYTHONPATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAL=${PYTHONPATH}:/app/implementations/$PROT-implementations/aioquic:/app/panther-ivy/submodules/z3/build/python[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAR=PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAL=/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/go/bin:/app/panther-ivy/submodules/z3/build[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - Getting Experiment configuration:[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,354 - panther - Selected protocol: quic[0m
picoquic-ivy         | INFO:werkzeug:172.27.1.10 - - [02/Jun/2024 10:34:08] "POST /run-exp HTTP/1.1" 200 -
picoquic-ivy         | running install
picoquic-ivy         | running bdist_egg
picoquic-ivy         | running egg_info
picoquic-ivy         | writing requirements to ms_ivy.egg-info/requires.txt
picoquic-ivy         | writing ms_ivy.egg-info/PKG-INFO
picoquic-ivy         | writing top-level names to ms_ivy.egg-info/top_level.txt
picoquic-ivy         | writing dependency_links to ms_ivy.egg-info/dependency_links.txt
picoquic-ivy         | writing entry points to ms_ivy.egg-info/entry_points.txt
picoquic-ivy         | reading manifest file 'ms_ivy.egg-info/SOURCES.txt'
picoquic-ivy         | writing manifest file 'ms_ivy.egg-info/SOURCES.txt'
picoquic-ivy         | installing library code to build/bdist.linux-x86_64/egg
picoquic-ivy         | running install_lib
picoquic-ivy         | running build_py
picoquic-ivy         | copying ivy/include/1.7/tls_picotls.ivy -> build/lib.linux-x86_64-2.7/ivy/include/1.7
picoquic-ivy         | copying ivy/include/picotls.h -> build/lib.linux-x86_64-2.7/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3util.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3printer.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3core.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3poly.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3types.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3consts.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/libz3.so -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3num.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/__init__.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3rcf.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/logic_util.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tk_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ev_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp_types_old.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tk_graph_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_cti.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_cpp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_isolate.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_mc.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_util.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_actions.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_compiler.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_launch.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_modal_messages.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ui_extensions_api.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/bin
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/bin/aigtoaig -> build/bdist.linux-x86_64/egg/ivy/bin
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/bin/abc -> build/bdist.linux-x86_64/egg/ivy/bin
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_init.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_tracer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ev_viewer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/cy_elements.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_congclos.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_cy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy2.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_lexer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/client_server_example.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_parser_gen.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_concept_space.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_temporal.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_alpha.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_l2s.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_unitres.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/cy_styles.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp_types.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_core.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ast.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_lean.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_theory.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_check.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_resolution.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_show.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/dot_layout.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_dialog.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tk_cy.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_analysis_session.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_lexer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_solver.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_md.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_algebraic.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_fpa.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/numbers.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/network.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
