picoquic-ivy         | INFO:root:SOURCE_DIR: /app
panther-webapp       | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
panther-webapp       | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
panther-webapp       | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
panther-webapp       | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
panther-webapp       | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
panther-webapp       | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
panther-webapp       | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
panther-webapp       | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
panther-webapp       | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
panther-webapp       | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
panther-webapp       | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
panther-webapp       | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
panther-webapp       | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
panther-webapp       | * P                                                                                                *
panther-webapp       | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
panther-webapp       | * G                                                                                                *
panther-webapp       | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
panther-webapp       | * .P@                                                                                              *
panther-webapp       | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
panther-webapp       | * .^75#@@@                                                                                         *
panther-webapp       | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
panther-webapp       | * :#@@@@@@@@                                                                                       *
panther-webapp       | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
panther-webapp       | * &@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
panther-webapp       | * &@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
panther-webapp       | * 7@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
panther-webapp       | * ?@@@@@@@@                                                                                        *
panther-webapp       | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
panther-webapp       | * P@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
panther-webapp       | * :@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
panther-webapp       | * .@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
panther-webapp       | * J@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
panther-webapp       | * ~@@@@@@@@                                                                                        *
panther-webapp       | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
panther-webapp       | * .~J!.5@@@@@@@@@                                                                                  *
panther-webapp       | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
panther-webapp       | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
panther-webapp       | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
panther-webapp       | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
panther-webapp       | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
panther-webapp       | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
panther-webapp       | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
panther-webapp       | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
panther-webapp       | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
panther-webapp       | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
panther-webapp       | * @@@@                                                                                             *
panther-webapp       | *                                             Made with ❤️                                         *
panther-webapp       | *                                 For the Community, By the Community                              *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                 ###################################                              *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                         Made by ElNiak                                           *
panther-webapp       | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
panther-webapp       | *                                 Github - https://github.com/elniak                               *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                                                                                  *
panther-webapp       | ****************************************************************************************************[0m
panther-webapp       | INFO:panther_server:Setup configuration ...
panther-webapp       | INFO:panther_server:No visualizer found
panther-webapp       | WARNING:werkzeug: * Debugger is active!
panther-webapp       | INFO:werkzeug: * Debugger PIN: 107-022-440
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 13:37:54] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 13:37:59] "GET /progress HTTP/1.1" 200 -
