picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_algebraic.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_fpa.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/numbers.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/network.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_polynomial.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3++.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_interp.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/picotls.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_macros.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/pembase64.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/ffx.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/minicrypto.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/openssl.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/asn1.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/certificate_compression.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_optimization.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_ast_containers.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/c_time_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/chrono_time_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/chrono_time.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/dtls_wolfssl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp_impl_old.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/c_time.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_rcf.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_api.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_v1.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_fixedpoint.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_spacer.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/interrupt_context.py -> build/bdist.linux-x86_64/egg/ivy
